-i https://pypi.org/simple
aiodocker==0.26.0; python_full_version >= '3.10.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.94.1; python_version >= '3.9'
anyio==4.13.0; python_version >= '3.10'
apscheduler==3.11.2; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
asyncio==4.0.0; python_version >= '3.4'
attrs==26.1.0; python_version >= '3.9'
backports-asyncio-runner==1.2.0; python_version < '3.11' and python_version >= '3.8'
backports-datetime-fromisoformat==2.0.3; python_version >= '3.1'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
brotli==1.2.0
bs4==0.0.2
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
coverage==7.13.5; python_version >= '3.10'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
dnspython==2.8.0; python_version >= '3.10'
docstring-parser==0.17.0; python_version >= '3.8'
environs==15.0.1; python_version >= '3.10'
exceptiongroup==1.3.1; python_version >= '3.7'
frozenlist==1.8.0; python_version >= '3.9'
googlesearch-python==1.3.0; python_version >= '3.6'
h11==0.16.0; python_version >= '3.8'
hibpwned==1.3.7
httpcore==1.0.9; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
jira==3.10.5; python_version >= '3.10'
jiter==0.14.0; python_version >= '3.9'
jsonpickle==4.1.1; python_version >= '3.8'
libvalkey==4.0.1; python_version >= '3.8'
marshmallow==4.3.0; python_version >= '3.10'
mattermostautodriver==2.3.0; python_version >= '3.8'
mmpy-bot==2.2.1; python_version >= '3.8'
multidict==6.7.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
ntplib==0.4.0
numpy==2.2.6; python_version >= '3.10'
oauthlib==3.3.1; python_version >= '3.8'
openai==2.31.0; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pedantic==1.16.4; python_full_version >= '3.9.0'
pgvector==0.4.2; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
psycopg[binary,pool]==3.3.3; python_version >= '3.10'
psycopg-binary==3.3.3; python_version >= '3.10'
psycopg-pool==3.3.0; python_version >= '3.10'
pydantic==2.13.0; python_version >= '3.9'
pydantic-core==2.46.0; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python-redis-rate-limit==0.0.10
pyttsx3==2.99
redis==7.4.0; python_version >= '3.10'
regex==2026.4.4; python_version >= '3.10'
requests[security]==2.33.1; python_version >= '3.10'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
schedule==1.2.2; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
tiktoken==0.12.0; python_version >= '3.9'
tomli==2.4.1; python_version >= '3.8'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uuid==1.30
validators==0.35.0; python_version >= '3.9'
valkey[libvalkey]==6.1.1; python_version >= '3.9'
wheel==0.46.3; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
